CommunityID,Density,ClusteringCoeff,Conductance,FlakeODF,FOMD,TPR,CutRatio,Cohesiveness,Separability
329,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
330,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
331,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
332,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
333,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
334,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
335,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
336,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
337,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
338,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
339,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
340,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
341,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
342,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
343,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
344,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
345,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
346,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
347,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
348,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
349,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
350,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
351,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
352,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
353,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
354,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
355,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
356,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
357,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
358,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
359,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
360,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
361,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
362,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
363,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
364,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
365,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
366,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
367,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
368,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
369,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
370,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
371,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
372,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
373,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
374,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
375,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
376,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
377,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
378,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
379,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
380,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
381,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
382,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
383,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
384,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
385,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
386,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
387,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
388,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
389,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
390,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
391,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
392,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
393,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
394,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
395,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
396,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
397,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
398,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
399,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
400,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
401,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
402,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
403,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
404,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
405,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
406,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
407,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
408,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
409,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
410,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
411,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
412,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
413,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
414,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
415,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
416,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
417,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
418,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
419,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
420,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
421,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
422,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
423,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
424,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
425,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
426,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
427,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
428,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
429,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
430,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
431,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
432,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
433,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
434,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
435,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
436,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
437,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
438,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
439,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
440,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
441,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
442,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
443,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
444,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
445,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
446,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
447,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
448,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
449,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
450,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
451,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
452,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
453,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
454,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
455,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
456,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
457,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
458,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
459,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
460,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
461,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
462,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
463,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
464,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
465,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
466,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
467,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
468,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
469,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
470,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
471,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
472,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
473,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
474,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
475,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
476,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
477,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
478,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
479,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
480,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
481,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
482,0.4,0.0,0.2,0.0,0.4,0.0,8.008e-05,0.25,2.0
483,0.5,0.42857143,0.0,0.0,0.6,0.6,0.0,0.25,5.0
484,1.0,0.0,0.77777778,1.0,0.0,0.0,0.00070028,1.0,0.14285714
485,0.5,0.0,0.33333333,0.0,0.25,0.0,0.00015012,0.33333333,1.0
486,0.5,0.5,0.33333333,0.0,0.8,0.6,0.0002002,0.25,1.0
487,0.57142857,0.78947368,0.0,0.0,0.71428571,0.71428571,0.0,0.16666667,12.0
488,0.67857143,0.66666667,0.0,0.0,1.0,1.0,0.0,0.28571429,19.0
489,0.4,0.375,0.0,0.0,0.66666667,0.5,0.0,0.2,6.0
490,0.4,0.375,0.0,0.0,0.66666667,0.5,0.0,0.2,6.0
491,0.4,0.375,0.0,0.0,0.66666667,0.5,0.0,0.2,6.0
492,0.4,0.375,0.0,0.0,0.66666667,0.5,0.0,0.2,6.0
493,0.7,0.8,0.0,0.0,0.8,0.8,0.0,0.25,7.0
494,0.7,0.8,0.0,0.0,0.8,0.8,0.0,0.25,7.0
495,0.7,0.8,0.0,0.0,0.8,0.8,0.0,0.25,7.0
496,0.5,0.5,0.0,0.0,0.8,0.6,0.0,0.25,5.0
497,0.5,0.5,0.0,0.0,0.8,0.6,0.0,0.25,5.0
498,0.42857143,0.52941176,0.0,0.0,0.85714286,0.71428571,0.0,0.16666667,9.0
499,0.57142857,0.85714286,0.0,0.0,0.85714286,0.71428571,0.0,0.16666667,12.0
500,0.7,0.6,0.0,0.0,1.0,1.0,0.0,0.5,7.0
501,0.7,0.6,0.0,0.0,1.0,1.0,0.0,0.5,7.0
502,0.7,0.6,0.0,0.0,1.0,1.0,0.0,0.5,7.0
503,0.7,0.6,0.0,0.0,1.0,1.0,0.0,0.5,7.0
504,0.7,0.64285714,0.0,0.0,1.0,1.0,0.0,0.5,7.0
505,0.7,0.64285714,0.0,0.0,1.0,1.0,0.0,0.5,7.0
506,0.5,0.46153846,0.0,0.0,1.0,1.0,0.0,0.28571429,14.0
507,0.73333333,0.72727273,0.0,0.0,1.0,1.0,0.0,0.4,11.0
508,1.0,1.0,0.25,0.0,1.0,1.0,0.00013341,1.0,1.5
509,0.66666667,0.0,0.6,0.66666667,0.33333333,0.0,0.00040024,0.5,0.33333333
510,0.75,0.76530612,0.0,0.0,1.0,1.0,0.0,0.42857143,21.0
511,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
512,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
513,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
514,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
515,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
516,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
517,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
518,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
519,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
520,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
521,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
522,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
523,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
524,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
525,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
526,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
527,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
528,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
529,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
530,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
531,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.33333333,3.0
532,1.0,1.0,0.33333333,0.0,1.0,1.0,0.00020012,1.0,1.0
533,0.76190476,0.80952381,0.0,0.0,1.0,1.0,0.0,0.33333333,16.0
534,1.0,0.0,0.66666667,1.0,0.0,0.0,0.00040016,1.0,0.25
535,0.66666667,0.6,0.11111111,0.0,0.75,0.75,5.004e-05,0.33333333,4.0
536,1.0,0.0,0.66666667,1.0,0.0,0.0,0.00040016,1.0,0.25
537,0.6,0.6,0.0,0.0,0.8,0.8,0.0,0.25,6.0
538,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
539,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
540,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
541,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
542,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
543,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
544,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
545,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
546,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
547,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
548,1.0,0.0,0.66666667,1.0,0.0,0.0,0.00040016,1.0,0.25
549,0.8,0.78947368,0.0,0.0,1.0,1.0,0.0,0.5,8.0
550,0.8,0.78947368,0.0,0.0,1.0,1.0,0.0,0.5,8.0
551,0.8,0.78947368,0.0,0.0,1.0,1.0,0.0,0.5,8.0
552,0.8,0.78947368,0.0,0.0,1.0,1.0,0.0,0.5,8.0
553,0.66666667,0.61363636,0.0,0.0,1.0,1.0,0.0,0.5,14.0
554,1.0,0.0,0.6,0.5,0.0,0.0,0.00030012,1.0,0.33333333
555,0.80952381,0.81428571,0.0,0.0,1.0,1.0,0.0,0.5,17.0
556,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
557,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
558,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
559,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
560,0.66666667,0.0,0.6,0.33333333,0.33333333,0.0,0.00040024,0.5,0.33333333
561,0.42857143,0.6,0.0,0.0,1.0,1.0,0.0,0.16666667,9.0
562,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
563,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
564,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
565,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
566,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
567,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
568,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
569,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
570,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
571,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
572,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
573,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
574,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
575,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
576,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
577,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
578,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
579,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
580,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
581,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
582,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
583,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
584,0.5,0.0,0.14285714,0.0,0.5,0.0,5.004e-05,0.33333333,3.0
585,0.85714286,0.84615385,0.0,0.0,1.0,1.0,0.0,0.66666667,18.0
586,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
587,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
588,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
589,1.0,0.0,0.8,1.0,0.0,0.0,0.00080032,1.0,0.125
590,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
591,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
592,0.9,0.875,0.0,0.0,1.0,1.0,0.0,0.75,9.0
593,0.9,0.875,0.0,0.0,1.0,1.0,0.0,0.75,9.0
594,1.0,1.0,0.33333333,0.0,1.0,1.0,0.00020012,1.0,1.0
595,0.93333333,0.92307692,0.0,0.0,1.0,1.0,0.0,0.8,14.0
596,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
597,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
598,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
599,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
600,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
601,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
602,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
603,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
604,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
605,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
606,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
607,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
608,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
609,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
610,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
611,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
612,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
613,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
614,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
615,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
616,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
617,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
618,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
620,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
621,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
622,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
623,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
624,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
626,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
627,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
628,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
629,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
630,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
631,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
632,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
633,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
634,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
635,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
636,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
637,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
638,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
639,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
640,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
641,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
642,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
643,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
644,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
646,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
647,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
648,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
649,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
650,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
651,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
652,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
653,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
654,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
655,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
656,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
657,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
658,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
659,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
660,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
661,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
662,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
663,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
664,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
668,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
